nSheetID,strLotName,strGrade_Final,Endtime,time
341,20221022_101,A,2022-10-22 9:58,0:30
342,20221022_101,A,2022-10-22 9:58,0:10
343,20221022_101,A,2022-10-22 9:59,0:48
344,20221022_101,B,2022-10-22 9:59,0:09
345,20221022_101,A,2022-10-22 9:59,0:30
346,20221022_101,A,2022-10-22 9:59,0:10
347,20221022_101,B,2022-10-22 10:01,2:02
348,20221022_101,B,2022-10-22 10:01,0:00
349,20221022_101,A,2022-10-22 10:01,0:00
350,20221022_101,A,2022-10-22 10:02,0:09
351,20221022_101,A,2022-10-22 10:03,1:43
352,20221022_101,A,2022-10-22 10:03,0:09
353,20221022_101,A,2022-10-22 10:04,0:34
354,20221022_101,A,2022-10-22 10:04,0:09
355,20221022_101,A,2022-10-22 10:05,0:35
356,20221022_101,A,2022-10-22 10:05,0:09
357,20221022_101,B,2022-10-22 10:07,2:28
358,20221022_101,B,2022-10-22 10:07,0:00
359,20221022_101,A,2022-10-22 10:07,0:00
360,20221022_101,A,2022-10-22 10:07,0:08
361,20221022_101,B,2022-10-22 10:09,1:34
362,20221022_101,B,2022-10-22 10:09,0:00
363,20221022_101,A,2022-10-22 10:09,0:00
364,20221022_101,A,2022-10-22 10:09,0:09
365,20221022_101,A,2022-10-22 10:10,0:32
366,20221022_101,B,2022-10-22 10:10,0:09
367,20221022_101,A,2022-10-22 10:11,0:42
368,20221022_101,A,2022-10-22 10:11,0:09
369,20221022_101,A,2022-10-22 10:11,0:34
370,20221022_101,A,2022-10-22 10:11,0:10
371,20221022_101,A,2022-10-22 10:12,0:36
372,20221022_101,A,2022-10-22 10:12,0:09
373,20221022_101,A,2022-10-22 10:13,0:40
374,20221022_101,B,2022-10-22 10:13,0:09
375,20221022_101,A,2022-10-22 10:14,0:38
376,20221022_101,A,2022-10-22 10:14,0:10
377,20221022_101,A,2022-10-22 10:14,0:34
378,20221022_101,A,2022-10-22 10:15,0:09
379,20221022_101,A,2022-10-22 10:15,0:46
380,20221022_101,A,2022-10-22 10:15,0:08
381,20221022_101,A,2022-10-22 10:16,0:30
382,20221022_101,A,2022-10-22 10:16,0:09
383,20221022_101,A,2022-10-22 10:17,1:06
384,20221022_101,A,2022-10-22 10:17,0:09
385,20221022_101,A,2022-10-22 10:18,0:30
386,20221022_101,A,2022-10-22 10:18,0:09
387,20221022_101,A,2022-10-22 10:19,0:38
388,20221022_101,B,2022-10-22 10:19,0:09
389,20221022_101,A,2022-10-22 10:19,0:29
390,20221022_101,A,2022-10-22 10:19,0:10
391,20221022_101,A,2022-10-22 10:21,1:42
392,20221022_101,A,2022-10-22 10:21,0:08
393,20221022_101,A,2022-10-22 10:22,0:41
394,20221022_101,A,2022-10-22 10:22,0:09
395,20221022_101,A,2022-10-22 10:23,0:31
396,20221022_101,A,2022-10-22 10:23,0:09
397,20221022_101,A,2022-10-22 10:23,0:30
398,20221022_101,A,2022-10-22 10:23,0:09
399,20221022_101,A,2022-10-22 10:24,0:36
400,20221022_101,A,2022-10-22 10:24,0:10
401,20221022_101,A,2022-10-22 10:25,0:37
402,20221022_101,B,2022-10-22 10:25,0:09
403,20221022_101,A,2022-10-22 10:26,0:39
404,20221022_101,A,2022-10-22 10:26,0:08
405,20221022_101,A,2022-10-22 10:26,0:34
406,20221022_101,A,2022-10-22 10:26,0:09
407,20221022_101,A,2022-10-22 10:27,0:44
408,20221022_101,A,2022-10-22 10:27,0:10
409,20221022_101,A,2022-10-22 10:28,0:32
410,20221022_101,A,2022-10-22 10:28,0:09
411,20221022_101,A,2022-10-22 10:29,0:38
412,20221022_101,A,2022-10-22 10:29,0:09
413,20221022_101,A,2022-10-22 10:29,0:31
414,20221022_101,A,2022-10-22 10:29,0:10
415,20221022_101,B,2022-10-22 10:30,0:38
416,20221022_101,B,2022-10-22 10:31,0:41
417,20221022_101,A,2022-10-22 10:31,0:00
418,20221022_101,A,2022-10-22 10:31,0:09
419,20221022_101,A,2022-10-22 10:32,0:36
420,20221022_101,A,2022-10-22 10:32,0:09
421,20221022_101,A,2022-10-22 10:32,0:43
422,20221022_101,A,2022-10-22 10:33,0:11
423,20221022_101,A,2022-10-22 10:33,0:31
424,20221022_101,A,2022-10-22 10:33,0:09
425,20221022_101,A,2022-10-22 10:34,1:08
426,20221022_101,A,2022-10-22 10:35,0:09
427,20221022_101,A,2022-10-22 10:35,0:41
428,20221022_101,A,2022-10-22 10:35,0:09
429,20221022_101,A,2022-10-22 10:37,1:46
430,20221022_101,A,2022-10-22 10:37,0:09
431,20221022_101,A,2022-10-22 10:38,0:46
432,20221022_101,A,2022-10-22 10:38,0:09
433,20221022_101,A,2022-10-22 10:39,0:47
434,20221022_101,A,2022-10-22 10:39,0:09
435,20221022_101,A,2022-10-22 10:40,0:37
436,20221022_101,A,2022-10-22 10:40,0:09
437,20221022_101,A,2022-10-22 10:41,0:39
438,20221022_101,A,2022-10-22 10:41,0:09
439,20221022_101,A,2022-10-22 10:41,0:34
440,20221022_101,A,2022-10-22 10:41,0:09
441,20221022_101,A,2022-10-22 10:42,0:32
442,20221022_101,A,2022-10-22 10:42,0:09
443,20221022_101,A,2022-10-22 10:43,1:12
444,20221022_101,A,2022-10-22 10:44,0:22
445,20221022_101,A,2022-10-22 10:44,0:40
446,20221022_101,A,2022-10-22 10:45,0:10
447,20221022_101,A,2022-10-22 10:45,0:36
448,20221022_101,A,2022-10-22 10:47,1:53
449,20221022_101,A,2022-10-22 10:48,0:42
450,20221022_101,A,2022-10-22 10:48,0:10
451,20221022_101,A,2022-10-22 10:49,0:41
452,20221022_101,A,2022-10-22 10:49,0:09
453,20221022_101,A,2022-10-22 10:49,0:47
454,20221022_101,A,2022-10-22 10:50,0:10
455,20221022_101,A,2022-10-22 10:50,0:37
456,20221022_101,A,2022-10-22 10:50,0:09
457,20221022_101,A,2022-10-22 10:52,1:13
458,20221022_101,A,2022-10-22 10:52,0:09
459,20221022_101,A,2022-10-22 10:52,0:37
460,20221022_101,A,2022-10-22 10:53,0:09
461,20221022_101,A,2022-10-22 10:53,0:31
462,20221022_101,A,2022-10-22 10:53,0:09
463,20221022_101,A,2022-10-22 10:54,0:36
464,20221022_101,A,2022-10-22 10:54,0:09
465,20221022_101,A,2022-10-22 10:55,1:06
466,20221022_101,A,2022-10-22 10:55,0:09
467,20221022_101,A,2022-10-22 10:56,1:01
468,20221022_101,A,2022-10-22 10:56,0:09
469,20221022_101,A,2022-10-22 10:57,0:36
470,20221022_101,A,2022-10-22 10:57,0:09
471,20221022_101,B,2022-10-22 10:58,0:24
472,20221022_101,B,2022-10-22 10:58,0:06
473,20221022_101,B,2022-10-22 11:00,1:55
475,20221022_101,A,2022-10-22 11:00,0:00
476,20221022_101,A,2022-10-22 11:00,0:10
477,20221022_101,A,2022-10-22 11:00,0:39
478,20221022_101,A,2022-10-22 11:01,0:09
479,20221022_101,A,2022-10-22 11:02,1:15
480,20221022_101,A,2022-10-22 11:02,0:09
481,20221022_101,A,2022-10-22 11:03,0:41
482,20221022_101,A,2022-10-22 11:03,0:09
483,20221022_101,A,2022-10-22 11:03,0:30
484,20221022_101,A,2022-10-22 11:03,0:09
485,20221022_101,A,2022-10-22 11:04,0:35
486,20221022_101,A,2022-10-22 11:04,0:09
487,20221022_101,B,2022-10-22 11:05,1:17
488,20221022_101,B,2022-10-22 11:05,0:00
489,20221022_101,A,2022-10-22 11:05,0:00
490,20221022_101,A,2022-10-22 11:08,2:31
491,20221022_101,A,2022-10-22 11:09,0:41
492,20221022_101,A,2022-10-22 11:09,0:09
,,,,
493,20221022_101,A,2022-10-22 11:13,3:55
494,20221022_101,B,2022-10-22 11:13,0:37
495,20221022_101,A,2022-10-22 11:13,0:00
496,20221022_101,A,2022-10-22 11:13,0:09
497,20221022_101,A,2022-10-22 11:14,0:47
498,20221022_101,B,2022-10-22 11:14,0:08
499,20221022_101,A,2022-10-22 11:15,0:31
500,20221022_101,A,2022-10-22 11:15,0:09
501,20221022_101,A,2022-10-22 11:16,0:36
502,20221022_101,A,2022-10-22 11:16,0:09
503,20221022_101,A,2022-10-22 11:17,1:22
504,20221022_101,A,2022-10-22 11:17,0:09
505,20221022_101,A,2022-10-22 11:49,31:19:00
506,20221022_101,A,2022-10-22 11:49,0:09
507,20221022_101,A,2022-10-22 11:49,0:31
508,20221022_101,A,2022-10-22 11:49,0:09
509,20221022_101,A,2022-10-22 11:50,0:30
510,20221022_101,A,2022-10-22 11:50,0:29
511,20221022_101,A,2022-10-22 11:51,0:39
512,20221022_101,A,2022-10-22 11:51,0:09
513,20221022_101,A,2022-10-22 11:52,0:32
514,20221022_101,A,2022-10-22 11:52,0:09
515,20221022_101,A,2022-10-22 11:52,0:35
516,20221022_101,A,2022-10-22 11:53,0:11
517,20221022_101,A,2022-10-22 11:54,0:54
518,20221022_101,A,2022-10-22 11:54,0:09
519,20221022_101,A,2022-10-22 11:54,0:38
520,20221022_101,A,2022-10-22 11:55,0:31
521,20221022_101,A,2022-10-22 11:56,0:58
522,20221022_101,A,2022-10-22 11:56,0:09
523,20221022_101,A,2022-10-22 11:57,1:13
524,20221022_101,A,2022-10-22 11:57,0:09
525,20221022_101,A,2022-10-22 11:58,0:31
526,20221022_101,A,2022-10-22 11:58,0:09
527,20221022_101,B,2022-10-22 12:01,2:44
528,20221022_101,A,2022-10-22 12:01,0:09
529,20221022_101,A,2022-10-22 12:02,0:38
530,20221022_101,A,2022-10-22 12:02,0:10
531,20221022_101,B,2022-10-22 12:03,1:35
532,20221022_101,B,2022-10-22 12:05,1:24
533,20221022_101,A,2022-10-22 12:05,0:00
534,20221022_101,A,2022-10-22 12:05,0:09
535,20221022_101,B,2022-10-22 12:05,0:33
536,20221022_101,A,2022-10-22 12:06,0:09
537,20221022_101,A,2022-10-22 12:06,0:36
538,20221022_101,A,2022-10-22 12:06,0:09
539,20221022_101,A,2022-10-22 12:07,0:43
540,20221022_101,A,2022-10-22 12:07,0:09
541,20221022_101,A,2022-10-22 12:08,0:30
542,20221022_101,A,2022-10-22 12:08,0:09
543,20221022_101,B,2022-10-22 12:09,0:44
544,20221022_101,A,2022-10-22 12:09,0:09
545,20221022_101,A,2022-10-22 12:11,2:30
546,20221022_101,A,2022-10-22 12:11,0:09
547,20221022_101,A,2022-10-22 12:12,0:45
548,20221022_101,A,2022-10-22 12:12,0:09
549,20221022_101,A,2022-10-22 12:13,1:03
550,20221022_101,A,2022-10-22 12:13,0:09
551,20221022_101,A,2022-10-22 12:15,1:13
552,20221022_101,B,2022-10-22 12:15,0:09
553,20221022_101,A,2022-10-22 12:16,0:47
554,20221022_101,B,2022-10-22 12:16,0:09
555,20221022_101,A,2022-10-22 12:16,0:35
556,20221022_101,A,2022-10-22 12:16,0:09
557,20221022_101,A,2022-10-22 12:17,0:36
558,20221022_101,A,2022-10-22 12:17,0:09
559,20221022_101,A,2022-10-22 12:21,3:30
560,20221022_101,B,2022-10-22 12:21,0:09
561,20221022_101,A,2022-10-22 12:21,0:31
562,20221022_101,A,2022-10-22 12:22,0:10
563,20221022_101,B,2022-10-22 12:23,0:59
564,20221022_101,A,2022-10-22 12:23,0:25
565,20221022_101,A,2022-10-22 12:24,0:46
566,20221022_101,A,2022-10-22 12:24,0:09
567,20221022_101,B,2022-10-22 12:26,2:05
568,20221022_101,B,2022-10-22 12:26,0:00
569,20221022_101,A,2022-10-22 12:26,0:00
570,20221022_101,A,2022-10-22 12:26,0:09
571,20221022_101,A,2022-10-22 12:29,2:31
572,20221022_101,A,2022-10-22 12:29,0:10
573,20221022_101,B,2022-10-22 12:37,8:12
574,20221022_101,B,2022-10-22 12:37,0:00
575,20221022_101,B,2022-10-22 12:37,0:00
576,20221022_101,B,2022-10-22 12:37,0:00
577,20221022_101,A,2022-10-22 12:37,0:00
578,20221022_101,B,2022-10-22 12:37,0:09
579,20221022_101,A,2022-10-22 12:40,3:08
580,20221022_101,A,2022-10-22 12:40,0:09
581,20221022_101,A,2022-10-22 12:41,0:36
582,20221022_101,A,2022-10-22 12:41,0:09
583,20221022_101,B,2022-10-22 12:44,3:01
584,20221022_101,A,2022-10-22 12:44,0:09
585,20221022_101,A,2022-10-22 12:45,0:43
586,20221022_101,A,2022-10-22 12:45,0:09
587,20221022_101,A,2022-10-22 12:46,0:52
588,20221022_101,A,2022-10-22 12:46,0:09
589,20221022_101,A,2022-10-22 12:47,0:44
590,20221022_101,A,2022-10-22 12:47,0:09
591,20221022_101,A,2022-10-22 12:48,0:34
592,20221022_101,A,2022-10-22 12:48,0:09
593,20221022_101,B,2022-10-22 12:48,0:32
594,20221022_101,A,2022-10-22 12:49,0:10
595,20221022_101,B,2022-10-22 12:49,0:38
596,20221022_101,A,2022-10-22 12:49,0:09
597,20221022_101,A,2022-10-22 12:50,0:37
598,20221022_101,A,2022-10-22 12:50,0:09
599,20221022_101,A,2022-10-22 12:51,1:09
600,20221022_101,A,2022-10-22 12:51,0:09
601,20221022_101,A,2022-10-22 12:52,0:35
602,20221022_101,A,2022-10-22 12:52,0:09
603,20221022_101,A,2022-10-22 12:53,1:09
604,20221022_101,B,2022-10-22 12:53,0:09
605,20221022_101,A,2022-10-22 12:55,1:36
606,20221022_101,A,2022-10-22 12:55,0:08
607,20221022_101,A,2022-10-22 12:56,0:31
608,20221022_101,A,2022-10-22 12:56,0:11
609,20221022_101,A,2022-10-22 12:57,0:57
610,20221022_101,A,2022-10-22 12:57,0:09
611,20221022_101,A,2022-10-22 12:58,0:38
612,20221022_101,A,2022-10-22 12:58,0:09
613,20221022_101,B,2022-10-22 12:58,0:37
614,20221022_101,A,2022-10-22 12:59,0:10
615,20221022_101,A,2022-10-22 12:59,0:54
616,20221022_101,A,2022-10-22 13:00,0:09
617,20221022_101,B,2022-10-22 13:00,0:45
618,20221022_101,A,2022-10-22 13:00,0:10
619,20221022_101,B,2022-10-22 13:01,0:29
620,20221022_101,A,2022-10-22 13:01,0:09
621,20221022_101,B,2022-10-22 13:02,0:38
622,20221022_101,A,2022-10-22 13:02,0:09
623,20221022_101,A,2022-10-22 13:02,0:36
624,20221022_101,A,2022-10-22 13:03,0:09
625,20221022_101,A,2022-10-22 13:05,2:35
626,20221022_101,A,2022-10-22 13:05,0:01
627,20221022_101,B,2022-10-22 13:06,1:09
628,20221022_101,A,2022-10-22 13:07,0:09
629,20221022_101,B,2022-10-22 13:07,0:46
630,20221022_101,A,2022-10-22 13:07,0:09
631,20221022_101,A,2022-10-22 13:11,3:13
632,20221022_101,A,2022-10-22 13:11,0:09
633,20221022_101,A,2022-10-22 13:11,0:31
634,20221022_101,A,2022-10-22 13:11,0:09
635,20221022_101,B,2022-10-22 13:12,0:50
636,20221022_101,A,2022-10-22 13:12,0:09
637,20221022_101,B,2022-10-22 13:13,0:33
638,20221022_101,A,2022-10-22 13:13,0:09
639,20221022_101,B,2022-10-22 13:14,0:37
640,20221022_101,A,2022-10-22 13:14,0:09
641,20221022_101,A,2022-10-22 13:16,2:00
642,20221022_101,B,2022-10-22 13:17,0:53
643,20221022_101,B,2022-10-22 13:17,0:00
644,20221022_101,A,2022-10-22 13:17,0:09
645,20221022_101,A,2022-10-22 13:18,0:53
646,20221022_101,B,2022-10-22 13:18,0:09
647,20221022_101,B,2022-10-22 13:19,0:37
648,20221022_101,B,2022-10-22 13:19,0:09
649,20221022_101,A,2022-10-22 13:20,1:01
650,20221022_101,B,2022-10-22 13:20,0:09
651,20221022_101,A,2022-10-22 13:20,0:30
652,20221022_101,A,2022-10-22 13:21,0:09
653,20221022_101,A,2022-10-22 13:22,0:57
654,20221022_101,A,2022-10-22 13:22,0:09
655,20221022_101,B,2022-10-22 13:22,0:35
656,20221022_101,A,2022-10-22 13:22,0:09
657,20221022_101,A,2022-10-22 13:23,0:41
658,20221022_101,B,2022-10-22 13:23,0:09
659,20221022_101,A,2022-10-22 13:24,0:36
660,20221022_101,A,2022-10-22 13:24,0:09
661,20221022_101,A,2022-10-22 13:25,0:44
662,20221022_101,B,2022-10-22 13:25,0:08
663,20221022_101,A,2022-10-22 13:26,0:44
664,20221022_101,A,2022-10-22 13:26,0:09
665,20221022_101,A,2022-10-22 13:27,0:56
666,20221022_101,A,2022-10-22 13:27,0:09
667,20221022_101,A,2022-10-22 13:28,1:07
668,20221022_101,A,2022-10-22 13:28,0:10
669,20221022_101,A,2022-10-22 13:29,0:37
670,20221022_101,A,2022-10-22 13:29,0:09
671,20221022_101,A,2022-10-22 13:30,0:42
672,20221022_101,A,2022-10-22 13:30,0:10
