nLotID,strLotName,nOperationNumber,nUsersGroupID,strOperatorName,strUsersGroupName,nModelID,strModelName,strStartTime,strEndTime,nReferenceSheetID,nStartSheetID,nEndSheetID,nTotalSheetCount,nNormalFlushSheetCount,nForceFlushSheetCount,nResult_A_Count,nResult_B_Count,nGrade_B_Swell_Count,nGrade_B_Soot_Count,nGrade_B_Hole_Count,nGrade_Etc_Count,nGrade_Error_Count,nGrade_B_Discolor_Count
138,20220629_101,5,1,AAAAA,101,1,Inspection,2022-06-29 11:03,2022-06-29 11:24,488,489,530,42,42,0,10,32,22,17,2,0,,
139,20220629_101,6,1,AAAAA,101,1,Inspection,2022-06-29 11:25,2022-06-29 11:46,530,-1,-1,0,0,0,0,0,0,0,0,0,,
140,20220629_101,7,1,AAAAA,101,1,Inspection,2022-06-29 11:53,2022-06-29 14:15,530,531,626,96,96,0,3,93,63,86,0,0,,
141,20220629_102,1,2,AAAAA,102,1,Inspection,2022-06-29 14:15,2022-06-29 22:00,0,1,708,708,696,12,125,583,446,402,17,12,,
142,20220629_103,1,3,AAAAA,103,1,Inspection,2022-06-29 22:00,2022-06-30 6:17,0,1,678,678,640,38,8,670,588,570,5,49,,
143,20220630_101,1,1,AAAAA,101,1,Inspection,2022-06-30 6:17,2022-06-30 14:11,0,1,636,636,617,19,14,622,434,562,7,24,,
144,20220630_102,1,2,AAAAA,102,1,Inspection,2022-06-30 14:11,2022-06-30 22:03,0,1,526,526,515,11,50,476,251,440,4,14,,
145,20220630_103,1,3,AAAAA,103,1,Inspection,2022-06-30 22:03,2022-07-01 6:17,0,1,510,510,481,29,16,494,366,437,5,32,,
146,20220701_101,1,1,AAAAA,101,1,Inspection,2022-07-01 6:18,2022-07-01 13:21,0,1,672,672,661,11,118,554,420,454,7,12,,
147,20220701_101,2,1,AAAAA,101,1,Inspection,2022-07-01 13:28,2022-07-01 14:01,672,673,690,18,15,3,7,11,6,4,1,3,,
148,20220701_102,1,2,AAAAA,102,1,Inspection,2022-07-01 14:01,2022-07-01 22:00,0,1,660,660,656,4,56,604,457,540,6,4,,
149,20220701_103,1,3,AAAAA,103,1,Inspection,2022-07-01 22:00,2022-07-01 22:08,0,1,18,18,18,0,1,17,5,16,1,0,,
150,20220701_103,2,3,AAAAA,103,2,Inspection_220701,2022-07-01 22:26,2022-07-02 6:00,18,19,664,646,632,14,196,450,61,421,4,16,,
151,20220702_101,1,1,AAAAA,101,2,Inspection_220701,2022-07-02 6:00,2022-07-02 11:04,0,1,498,498,479,19,215,283,57,243,1,22,,
152,20220702_101,2,1,AAAAA,101,2,Inspection_220701,2022-07-02 11:12,2022-07-02 14:09,498,499,622,124,121,3,14,110,44,94,1,4,,
153,20220702_102,1,2,AAAAA,102,2,Inspection_220701,2022-07-02 14:09,2022-07-02 14:45,0,1,11,11,10,1,2,9,4,7,0,2,,
154,20220702_102,2,2,AAAAA,102,2,Inspection_220701,2022-07-02 15:02,2022-07-02 22:02,12,13,800,788,773,15,312,476,203,337,3,16,,
155,20220702_103,1,3,AAAAA,103,2,Inspection_220701,2022-07-02 22:02,2022-07-03 6:10,0,1,566,566,560,6,193,373,98,311,2,6,,
156,20220703_101,1,1,AAAAA,101,2,Inspection_220701,2022-07-03 6:11,2022-07-03 14:10,0,1,668,668,640,28,345,323,133,228,3,34,,
157,20220703_102,1,2,AAAAA,102,2,Inspection_220701,2022-07-03 14:10,2022-07-03 22:06,0,1,764,761,747,14,514,247,142,119,5,17,,
158,20220703_103,1,3,AAAAA,103,2,Inspection_220701,2022-07-03 22:06,2022-07-04 6:34,0,1,578,578,565,13,292,286,134,192,7,15,,
159,20220704_101,1,1,AAAAA,101,2,Inspection_220701,2022-07-04 6:34,2022-07-04 15:04,0,1,492,492,484,8,283,209,118,129,4,9,,
160,20220704_102,1,2,AAAAA,102,2,Inspection_220701,2022-07-04 15:04,2022-07-04 20:28,0,1,546,546,540,6,399,147,74,74,5,6,,
161,20220704_102,2,2,AAAAA,102,2,Inspection_220701,2022-07-04 20:36,2022-07-04 22:01,546,547,588,42,42,0,38,4,3,1,0,0,,
162,20220704_103,1,3,AAAAA,103,2,Inspection_220701,2022-07-04 22:01,2022-07-05 6:21,0,1,618,618,606,12,244,374,146,272,6,16,,
163,20220705_101,1,1,AAAAA,101,2,Inspection_220701,2022-07-05 6:21,2022-07-05 14:00,0,1,706,706,698,8,544,162,80,90,2,9,,
164,20220705_102,1,2,AAAAA,102,2,Inspection_220701,2022-07-05 14:00,2022-07-05 17:47,0,1,252,252,245,7,146,106,37,75,1,8,,
165,20220705_102,2,2,AAAAA,102,3,Inspection_220705,2022-07-05 17:52,2022-07-05 17:52,252,-1,-1,0,0,0,0,0,0,0,0,0,,
166,20220705_102,3,2,AAAAA,102,3,Inspection_220705,2022-07-05 18:00,2022-07-05 18:01,252,-1,-1,0,0,0,0,0,0,0,0,0,,
167,20220705_102,4,2,AAAAA,102,3,Inspection_220705,2022-07-05 18:04,,252,-1,-1,0,0,0,0,0,0,0,0,0,,
1167,20220705_102,5,2,AAAAA,102,3,Inspection_220705,2022-07-05 19:55,2022-07-05 22:00,252,253,404,152,144,8,6,146,61,131,1,8,,
1168,20220705_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-05 22:00,2022-07-06 6:13,0,1,661,661,645,16,129,532,147,486,9,19,,
1169,20220706_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-06 6:13,2022-07-06 10:10,0,1,358,358,346,12,206,152,76,119,0,17,,
1170,20220706_101,2,1,AAAAA,101,3,Inspection_220705,2022-07-06 10:16,2022-07-06 14:23,358,359,680,322,307,15,109,213,92,160,1,16,,
1171,20220706_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-06 14:23,2022-07-06 22:00,0,1,724,724,707,17,87,637,338,480,1,20,,
1172,20220706_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-06 22:00,2022-07-07 6:20,0,1,608,607,586,21,163,444,208,339,1,26,,
1173,20220707_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-07 6:21,2022-07-07 11:22,0,1,446,446,433,13,164,282,153,187,4,14,,
1174,20220707_101,2,1,AAAAA,101,3,Inspection_220705,2022-07-07 12:29,2022-07-07 12:30,446,447,450,4,4,0,1,3,0,3,0,0,,
1175,20220707_101,3,1,AAAAA,101,3,Inspection_220705,2022-07-07 12:35,2022-07-07 12:36,450,-1,-1,0,0,0,0,0,0,0,0,0,,
1176,20220707_101,4,1,AAAAA,101,3,Inspection_220705,2022-07-07 12:37,2022-07-07 12:45,450,451,470,20,20,0,10,10,2,8,0,0,,
1177,20220707_101,5,1,AAAAA,101,3,Inspection_220705,2022-07-07 12:56,2022-07-07 12:56,470,-1,-1,0,0,0,0,0,0,0,0,0,,
1178,20220707_101,6,1,AAAAA,101,3,Inspection_220705,2022-07-07 12:57,2022-07-07 14:02,470,471,504,34,33,1,12,22,13,14,0,1,,
1179,20220707_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-07 14:02,2022-07-07 22:01,0,1,702,702,687,15,197,505,333,247,1,19,,
1180,20220707_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-07 22:01,2022-07-08 6:07,0,1,676,676,653,23,120,556,500,188,0,24,,
1181,20220708_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-08 6:07,2022-07-08 14:01,0,1,648,647,633,14,292,355,175,212,2,16,,
1182,20220708_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-08 14:01,2022-07-08 22:00,0,1,720,720,709,11,389,331,159,202,1,11,,
1183,20220708_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-08 22:00,2022-07-09 6:22,0,1,644,644,636,8,323,321,233,147,1,8,,
1184,20220709_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-09 6:22,2022-07-09 14:00,0,1,682,682,672,10,489,193,72,120,4,11,,
1185,20220709_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-09 14:00,2022-07-09 22:00,0,1,742,742,720,22,507,235,144,81,7,22,,
1186,20220709_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-09 22:00,2022-07-10 6:45,0,1,620,619,592,27,377,242,69,167,8,31,,
1187,20220710_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-10 6:45,2022-07-10 14:00,0,1,704,704,694,10,403,301,132,31,136,11,,
1188,20220710_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-10 14:00,2022-07-10 22:00,0,1,700,699,686,13,346,353,218,1,127,15,,
1189,20220710_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-10 22:00,2022-07-11 7:00,0,1,514,513,490,23,226,287,161,63,72,31,,
1190,20220711_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-11 7:00,2022-07-11 14:26,0,1,296,296,292,4,153,143,92,59,14,5,,
1191,20220711_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-11 14:26,2022-07-11 22:00,0,1,618,618,606,12,185,433,396,108,4,16,,
1192,20220711_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-11 22:00,2022-07-12 7:01,0,1,700,698,674,24,454,244,181,66,3,26,,
1193,20220712_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-12 7:01,2022-07-12 14:00,0,1,716,716,701,15,554,162,143,6,3,17,,
1194,20220712_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-12 14:00,2022-07-12 22:04,0,1,648,648,640,8,435,213,192,29,8,10,,
1195,20220712_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-12 22:04,2022-07-13 7:01,0,1,680,680,664,16,573,107,83,12,2,20,,
1196,20220713_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-13 7:01,2022-07-13 14:00,0,1,710,710,708,2,582,128,116,8,5,2,,
1197,20220713_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-13 14:00,2022-07-13 22:03,0,1,626,625,615,10,475,150,136,4,5,11,,
1198,20220713_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-13 22:03,2022-07-14 6:12,0,1,686,686,676,10,562,124,106,9,3,13,,
1199,20220714_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-14 6:12,2022-07-14 14:33,0,1,682,682,665,17,571,111,74,29,8,19,,
1200,20220714_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-14 14:33,2022-07-14 22:00,0,1,694,693,680,13,587,106,83,5,8,14,,
1201,20220714_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-14 22:00,2022-07-15 6:20,0,1,656,656,643,13,590,66,41,11,6,13,,
1202,20220715_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-15 6:20,2022-07-15 14:02,0,1,716,716,705,11,562,154,127,6,14,14,,
1203,20220715_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-15 14:03,2022-07-15 22:00,0,1,638,638,635,3,493,145,131,3,10,3,,
1204,20220715_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-15 22:00,2022-07-16 6:07,0,1,668,667,653,14,519,148,122,13,9,15,,
1205,20220716_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-16 6:07,2022-07-16 14:11,0,1,746,746,726,20,627,119,91,2,9,23,,
1206,20220716_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-16 14:11,2022-07-16 22:00,0,1,740,740,718,22,616,124,98,8,2,25,,
1207,20220716_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-16 22:00,2022-07-17 6:08,0,1,580,580,566,14,492,88,67,4,6,15,,
1208,20220717_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-17 6:08,2022-07-17 14:00,0,1,710,710,693,17,611,99,73,10,4,19,,
1209,20220717_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-17 14:00,2022-07-17 22:05,0,1,678,678,664,14,557,121,99,8,6,17,,
1210,20220717_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-17 22:05,2022-07-18 7:01,0,1,692,692,686,6,617,75,53,17,2,7,,
1211,20220718_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-18 7:01,2022-07-18 14:51,0,1,678,678,666,12,619,59,31,15,2,15,,
1212,20220718_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-18 14:51,2022-07-18 22:04,0,1,580,572,513,59,392,180,95,38,2,73,,
1213,20220718_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-18 22:04,2022-07-19 6:16,0,1,652,650,634,16,509,141,115,11,6,24,,
1214,20220719_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-19 6:16,2022-07-19 14:01,0,1,694,694,677,17,489,205,154,35,6,20,,
1215,20220719_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-19 14:01,2022-07-19 22:00,0,1,774,774,756,18,636,138,100,31,1,22,,
1216,20220719_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-19 22:00,2022-07-20 6:00,0,1,654,653,640,13,534,119,85,33,2,15,,
1217,20220720_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-20 6:00,2022-07-21 0:28,0,1,642,642,635,7,502,140,88,49,5,8,,
1218,20220721_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-21 0:28,2022-07-21 6:24,0,1,18,18,18,0,16,2,1,0,1,0,,
1219,20220721_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-21 6:24,2022-07-21 14:13,0,1,664,661,605,56,430,231,153,43,0,60,,
1220,20220721_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-21 14:13,2022-07-21 22:00,0,1,788,788,774,14,552,236,81,157,2,15,,
1221,20220721_103,2,3,AAAAA,103,3,Inspection_220705,2022-07-21 22:00,2022-07-22 6:00,18,19,630,611,593,18,498,113,61,41,2,22,,
1222,20220722_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-22 6:00,2022-07-22 14:00,0,1,670,670,660,10,409,261,65,202,0,11,,
1223,20220722_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-22 14:00,2022-07-22 22:00,0,1,712,712,704,8,564,148,91,62,2,10,,
1224,20220722_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-22 22:00,2022-07-23 6:00,0,1,710,710,703,7,557,153,95,62,1,8,,
1225,20220723_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-23 6:00,2022-07-23 14:00,0,1,488,488,476,12,301,187,130,113,1,13,,
1226,20220723_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-23 14:00,2022-07-23 22:00,0,1,838,838,824,14,724,114,79,32,2,16,,
1227,20220723_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-23 22:00,2022-07-24 6:28,0,1,512,512,501,11,447,65,42,17,1,12,,
1228,20220724_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-24 6:28,2022-07-24 14:00,0,1,680,679,659,20,572,107,80,12,1,21,,
1229,20220724_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-24 14:00,2022-07-24 22:00,0,1,684,684,663,21,568,116,49,50,2,25,,
1230,20220724_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-24 22:00,2022-07-25 6:15,0,1,668,667,639,28,562,105,58,26,1,31,,
1231,20220725_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-25 6:16,2022-07-25 14:00,0,1,714,713,698,15,650,63,36,12,1,19,,
1232,20220725_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-25 14:00,2022-07-25 22:00,0,1,710,710,697,13,642,68,40,16,2,14,,
1233,20220725_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-25 22:00,2022-07-26 6:14,0,1,624,623,601,22,552,71,38,9,5,27,,
1234,20220726_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-26 6:14,2022-07-26 6:47,0,1,66,66,66,0,63,3,3,0,0,0,,
1235,20220726_101,2,1,AAAAA,101,3,Inspection_220705,2022-07-26 8:22,2022-07-26 14:00,66,67,586,519,502,17,467,52,33,3,0,22,,
1236,20220726_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-26 14:00,2022-07-26 22:00,0,1,778,778,765,13,720,58,33,15,2,15,,
1237,20220726_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-26 22:00,2022-07-27 6:14,0,1,492,492,483,9,451,41,25,8,1,10,,
1238,20220727_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-27 6:14,2022-07-27 14:01,0,1,808,807,794,13,731,76,18,49,1,15,,
1239,20220727_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-27 14:01,2022-07-27 22:00,0,1,594,594,585,9,543,51,31,14,0,10,,
1240,20220727_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-27 22:00,2022-07-28 6:20,0,1,624,623,589,34,528,95,43,29,2,40,,
1241,20220728_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-28 6:20,2022-07-28 14:05,0,1,772,772,754,18,581,191,118,74,1,19,,
1242,20220728_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-28 14:05,2022-07-28 22:00,0,1,818,818,794,24,517,301,145,166,3,26,,
1243,20220728_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-28 22:00,2022-07-29 7:02,0,1,480,480,474,6,415,65,34,27,2,6,,
1244,20220729_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-29 7:02,2022-07-29 9:47,0,1,396,396,380,16,260,136,43,84,0,17,,
1245,20220729_101,2,1,AAAAA,101,3,Inspection_220705,2022-07-29 10:50,2022-07-29 14:01,396,397,678,282,280,2,223,59,48,11,0,2,,
1246,20220729_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-29 14:01,2022-07-29 22:00,0,1,550,549,542,7,342,207,67,142,1,8,,
1247,20220729_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-29 22:00,2022-07-30 7:04,0,1,666,665,637,28,514,151,64,75,3,31,,
1248,20220730_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-30 7:04,2022-07-30 15:10,0,1,692,692,675,17,578,114,70,25,7,22,,
1249,20220730_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-30 15:10,2022-07-30 22:03,0,1,818,818,806,12,612,206,86,113,3,13,,
1250,20220730_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-30 22:03,2022-07-31 7:00,0,1,552,552,532,20,470,82,63,5,3,25,,
1251,20220731_101,1,1,AAAAA,101,3,Inspection_220705,2022-07-31 7:00,2022-07-31 14:00,0,1,796,795,776,19,667,128,80,34,0,25,,
1252,20220731_102,1,2,AAAAA,102,3,Inspection_220705,2022-07-31 14:00,2022-07-31 22:01,0,1,572,571,548,23,521,50,19,11,2,26,,
1253,20220731_103,1,3,AAAAA,103,3,Inspection_220705,2022-07-31 22:01,2022-08-01 6:16,0,1,684,684,660,24,632,52,24,2,4,28,,
1254,20220801_101,1,1,AAAAA,101,3,Inspection_220705,2022-08-01 6:16,2022-08-01 14:00,0,1,738,738,713,25,585,153,38,98,1,26,,
1255,20220801_102,1,2,AAAAA,102,3,Inspection_220705,2022-08-01 14:00,2022-08-01 22:00,0,1,666,666,651,15,568,98,48,38,0,17,,
1256,20220801_103,1,3,AAAAA,103,3,Inspection_220705,2022-08-01 22:00,2022-08-02 6:01,0,1,684,684,654,30,560,124,35,56,7,35,,
1257,20220802_101,1,1,AAAAA,101,3,Inspection_220705,2022-08-02 6:01,2022-08-02 14:00,0,1,652,652,644,8,274,378,257,154,0,9,,
1258,20220802_102,1,2,AAAAA,102,3,Inspection_220705,2022-08-02 14:00,2022-08-02 22:02,0,1,676,675,666,9,295,380,368,27,1,11,,
1259,20220802_103,1,3,AAAAA,103,3,Inspection_220705,2022-08-02 22:02,2022-08-03 6:01,0,1,548,546,532,14,201,345,292,115,1,20,,
1260,20220803_101,1,1,AAAAA,101,3,Inspection_220705,2022-08-03 6:01,2022-08-03 14:00,0,1,670,669,640,29,388,281,251,52,0,31,,
