date,time,appliedcurrent,voltage,Cl,TOC,A,B,C,D,activatedcarbon,tensilestrength,elongation,glossiness,Mside,Sside,Curl
05월 13일,3,1.3,,,,358,"1,090","1,272",373,2.4,34.8,7.9,115,1.39,0.22,
05월 13일,7,1.3,,,,358,"1,090","1,272",373,2.4,35.8,7.6,127,1.47,0.23,
05월 13일,11,1.3,,34,43.3,358,"1,090","1,272",373,2.4,36.4,8.6,154,1.3,0.25,
05월 13일,15,1.3,,,,358,"1,090","1,272",373,2.4,36.7,10.3,176,1.26,0.25,
05월 13일,19,1.3,,,,358,"1,090","1,272",373,2.4,36.7,9.6,260,1.05,0.25,
05월 13일,23,1.3,,,,287,872,"1,017",299,2.4,36.5,11.3,250,1.08,0.24,
05월 14일,3,1.3,,,,287,872,"1,017",299,2.4,36.8,13.3,261,1.08,0.25,
05월 14일,7,1.3,,,,287,872,"1,017",299,2.4,36,8.5,310,1.33,0.27,
05월 14일,11,1.3,,37.4,71.3,179,545,636,187,2.4,33.8,7.3,296,0.95,0.43,
05월 14일,15,1.3,,,,179,545,636,187,2.4,33.8,7,286,2.42,0.28,
05월 14일,19,1.3,,,,179,545,636,187,2.4,36.4,9.9,260,1,0.27,
05월 14일,23,1.3,,,,179,545,636,187,2.4,36.4,11.3,241,1.04,0.25,
05월 15일,3,1.3,,,,179,545,636,187,2.4,36,11.5,271,0.95,0.25,
05월 15일,7,1.3,,,,179,545,636,187,2.4,33,8.6,283,0.9,0.27,
05월 15일,11,1.3,,38.1,86,179,545,636,187,2.4,35.2,10.6,238,1,0.26,
05월 15일,15,1.3,,,,179,545,636,187,2.4,34.3,7.5,255,1.03,0.29,
05월 15일,19,1.3,,,,179,545,636,187,2.4,37.3,10.5,240,1.13,0.26,
05월 15일,23,1.3,,,,143,436,509,187,2.4,34.8,7.8,234,1.09,0.26,
05월 16일,3,1.3,,,,143,436,509,187,2.4,36.6,13.6,294,0.93,0.24,
05월 16일,7,1.3,,,,143,436,509,187,2.4,36.3,12.4,268,1.04,0.25,
05월 16일,11,1.3,,36.1,83.3,107,327,381,112,2.4,35.6,15.5,194,1.18,0.25,
05월 16일,19,1.3,,,,215,654,763,224,2.4,35.3,13.4,165,1.01,0.27,1
05월 16일,23,1.3,,,,179,545,636,187,2.4,35,12.8,236,1.1,0.27,2
05월 17일,3,1.3,,,,179,545,636,187,2.4,37,16.7,287,1.12,0.31,2
05월 17일,7,1.3,,,,179,545,636,187,2.4,36.2,13.8,280,1.09,0.28,0
05월 17일,11,1.3,,31.4,,143,436,509,149,2.4,35.7,12,283,1.12,0.27,0
05월 17일,15,1.3,,,,143,436,509,149,2.4,35.2,10.2,283,1.07,0.3,0
05월 17일,19,1.3,,,,143,436,509,149,3.5,35.6,10.6,287,1.22,0.27,0
05월 17일,23,1.3,,21.8,43,143,436,509,149,3.5,33.4,6.7,250,1.24,0.31,0
05월 18일,3,1.3,,,,143,436,509,149,3.5,36.4,9.5,270,1.33,0.29,0
05월 18일,7,1.3,,,,143,436,509,149,3.5,35.9,10.1,267,1.14,0.27,2
05월 18일,11,1.3,,13.8,42.3,143,436,509,149,3.5,35.8,12.1,241,1.25,0.27,0
05월 18일,15,1.3,,22.2,,143,436,509,149,3.5,33.8,11.9,218,1.18,0.27,0
05월 19일,7,1.3,,,,143,436,509,149,2.4,35.8,16.2,138,1.25,0.22,0
05월 19일,11,1.3,,24.5,50,143,436,509,149,2.4,,,80,,,
05월 19일,15,1.3,,,,179,545,636,187,2.4,35.3,16.4,205,1.15,0.24,2
05월 19일,19,1.3,,,,179,545,636,187,2.4,34.5,15.8,204,1.19,0.24,3
05월 19일,23,1.3,,,47.6,179,545,636,187,2.4,35.1,11.3,201,1.11,0.25,0
05월 20일,3,1.3,,,,179,545,636,187,2.4,35.24,12.76,215,1.185,0.264,0
05월 20일,7,1.3,,,,179,545,636,187,2.4,35,13.7,192,1.23,0.27,0
05월 20일,11,1.3,,,71.6,179,545,636,187,2.4,35,12.6,213,1.34,0.27,0
05월 20일,15,1.3,,,,179,545,636,187,2.4,34.1,10.7,177,1.38,0.27,3
05월 20일,19,1.3,,,,179,545,636,187,2.4,34,13.4,174,1.37,0.27,2
05월 20일,23,1.3,,13.7,55.3,179,545,636,187,2.4,34,10.4,165,1.43,0.33,2
05월 21일,3,1.3,,,,179,545,699,187,2.4,34.1,11.6,298,1.39,0.24,4
05월 21일,7,1.3,,,,179,545,699,187,2.4,34.1,10,251,0.95,0.24,2
05월 21일,11,1.3,,13.6,61.6,179,545,636,187,2.4,34.6,8.5,223,1.11,0.26,2
05월 21일,15,1.3,,,,179,545,636,187,2.4,34.8,13.8,215,0.91,0.24,3
05월 21일,19,1.3,,,,179,545,636,187,2.4,34.1,12.5,182,0.96,0.24,2
05월 21일,23,1.3,,,,179,545,636,187,2.4,33.7,10.5,200,0.94,0.22,2
05월 22일,3,1.3,,,,179,545,636,187,2.4,34,11.5,192,1.04,0.2,1
05월 22일,7,1.3,,,,179,545,636,187,2.4,33.8,8.9,229,1.06,0.21,1
05월 22일,11,1.3,,15.2,70.6,179,545,636,187,2.4,35.4,8.9,228,0.95,0.23,0
05월 22일,15,1.3,,,,179,545,636,187,2.4,34,10.6,212,0.95,0.23,2
05월 22일,19,1.3,,,,179,545,636,187,2.4,34.8,11.3,207,0.99,0.22,3
05월 22일,23,1.3,,,,179,545,636,187,2.4,34.8,10.3,208,1.02,0.22,0
05월 23일,3,1.3,,,,179,545,636,187,2.4,34.2,10.7,215,1.01,0.23,1
05월 23일,7,1.3,,,,179,545,636,187,2.4,33.7,8.9,221,1.17,0.23,0
05월 23일,11,1.3,,19.1,73.3,179,545,636,187,3.5,34,9,201,1.14,0.22,0
05월 23일,15,1.3,,,,179,545,636,187,2.4,34,10.3,215,1.13,0.21,0
05월 23일,19,1.3,,,,179,545,636,187,2.4,34.5,11.1,220,1.11,0.24,0
05월 23일,23,1.3,,19.5,66.3,179,545,636,187,2.4,34.8,9.8,205,1.19,0.22,0
05월 24일,3,1.49,,,,179,545,636,187,2.73,34.2,8.3,187,1.13,0.23,0
05월 24일,7,1.49,,,,179,545,636,187,2.73,34.4,7.9,202,1.11,0.23,0
05월 24일,11,1.49,,19.63,75.3,179,545,636,187,2.73,33.9,8.6,254,1.02,0.23,0
05월 24일,15,1.49,,,,179,545,636,187,2.73,34.2,12.7,247,1.11,0.22,0
05월 24일,19,1.49,,,,179,545,636,187,2.73,34.5,12.2,226,1.11,0.22,1
05월 24일,23,1.49,,20.6,92.6,179,545,636,187,2.73,34.7,10.8,229,0.98,0.24,0
05월 25일,3,1.49,,,,179,545,636,187,2.7,34.7,10.5,215,1.04,0.23,1
05월 25일,7,1.49,,,,179,545,636,187,2.7,34,7.7,214,1.09,0.22,0
05월 25일,11,1.49,,17.7,88.6,179,545,636,187,2.7,33.8,6.8,213,1.17,0.24,0
05월 25일,15,1.49,,,,179,545,636,187,2.7,34.1,8.4,246,1.12,0.22,1
05월 25일,19,1.49,,,,179,545,636,187,2.7,33.9,7.2,220,1.24,0.2,0
05월 25일,23,1.49,,,,179,545,636,187,2.7,34.5,7.3,208,1.28,0.24,0
05월 26일,3,1.49,,,,179,545,636,187,2.7,34.5,8.3,200,1.24,0.2,1
05월 26일,7,1.49,,,94.6,179,545,636,187,2.7,34.6,8.1,213,1.49,0.22,1
05월 26일,11,1.49,,,,179,545,636,187,2.7,34.6,8.8,224,1.27,0.21,1
05월 26일,15,1.49,,,98.8,179,545,636,187,3,34.5,11.5,238,1.27,0.22,1
05월 26일,19,1.49,,,,179,545,636,187,3,34.9,11.4,230,1.29,0.23,1
05월 26일,23,1.49,,,103.8,179,545,636,187,3,35,10.3,228,1.23,0.24,1
05월 27일,3,1.49,,,,179,545,636,187,3,35.2,10.8,227,1.29,0.21,2
05월 27일,7,1.49,,,,179,545,636,187,3,34.6,9.5,227,1.31,0.21,1
05월 27일,11,1.49,,,107.8,179,545,636,187,3.3,34.5,10.5,223,1.23,0.2,1
05월 27일,15,1.49,,,,179,545,636,187,3.3,34.4,9.6,215,1.31,0.2,0
05월 27일,19,1.49,,,,161,490,572,168,3.3,34.7,9.4,221,1.37,0.2,1
05월 27일,23,1.49,,,115.1,161,490,572,168,3.3,34.1,8.3,294,1.38,0.22,1
05월 28일,3,1.49,,,,161,490,572,168,3.3,34.2,7.8,203,1.32,0.22,1
05월 28일,7,1.49,,,,161,490,572,168,3.3,33.8,9.2,217,1.56,0.21,3
05월 28일,11,1.49,,,,161,490,572,168,3.3,34.3,8.4,197,1.53,0.2,2
05월 28일,15,1.49,,,,161,490,572,168,3.3,33.9,9.3,241,1.22,0.22,0
05월 28일,19,1.49,,,,161,490,572,168,3.3,33.9,8.9,223,1.47,0.22,0
05월 28일,23,1.49,,,100.4,161,490,572,168,3.3,33,6.4,244,,,0
05월 29일,3,1.49,,,,143,436,509,149,3.3,35.1,8.5,234,,,
05월 29일,7,1.49,,,,143,436,509,149,3.3,34.9,9.9,220,,,
05월 29일,11,1.49,,,,143,436,509,149,3.3,34.9,9.6,219,,,
05월 29일,15,1.49,,,,143,436,509,149,3.3,35.4,10.3,220,,,
05월 29일,19,1.49,,,,143,436,509,149,3.3,35.5,9.6,207,1.31,0.23,0
05월 29일,23,1.49,,,92,143,436,509,149,3.3,34.2,8.5,224,1.2,0.21,0
05월 30일,3,1.49,,,,143,436,509,149,3.3,35.8,8.8,203,1.22,0.22,0
05월 30일,7,1.49,,,,143,436,509,149,3.3,35.4,10.9,172,1.15,0.22,0
05월 30일,19,,,,,179,545,636,187,2.4,,,,,,
05월 30일,23,1.3,4.11,14.8,86,286,872,"1,017",299,2.4,,,,,,
05월 31일,3,1.3,4.21,,,286,872,"1,017",299,2.4,,,,,,
05월 31일,7,1.3,4.1,,,286,872,"1,017",299,2.4,,,,,,
05월 31일,11,1.3,4.1,15.4,89,179,545,636,187,2.4,36.2,12.2,46,2.53,0.25,6
05월 31일,15,1.3,4.1,,,179,545,636,187,2.4,36.4,11.3,48,2.12,0.26,1
05월 31일,19,1.3,4.23,20.8,94,179,545,636,187,2.4,35.4,15.5,118,1.99,0.28,1
05월 31일,23,1.3,4.18,,,179,545,636,187,2.4,35.5,14.7,89,1.57,0.27,0
06월 01일,3,1.3,4.21,,,179,545,636,187,2.4,35.9,12,91,1.61,0.27,1
06월 01일,7,1.3,4.16,22,96,179,545,636,187,2.4,35.6,13.5,51,2.5,0.28,5
06월 01일,11,1.3,4.14,,,179,545,636,187,2.4,35.7,12.4,57,2.41,0.3,10
06월 01일,15,1.3,4.15,22.6,100,179,545,636,187,2.4,35.5,12.2,65,2.27,0.32,5
06월 01일,19,1.3,4.13,,,179,545,636,187,2.4,35.7,15.3,82,2.09,0.26,3
06월 01일,23,1.3,4.17,19.8,101,179,545,636,187,2.4,36.3,14.1,85,1.74,0.27,5
06월 02일,3,1.3,4.16,,,179,545,636,187,2.4,35.9,10.9,73,1.79,0.28,3
06월 02일,7,1.3,4.18,,,179,545,636,187,2.4,,,,,,
06월 02일,11,1.3,4.1,18.9,126,269,817,636,187,2.4,,,,,,
06월 02일,15,1.3,4.1,,,269,817,636,187,2.4,35.5,13.2,88,1.71,0.31,2
06월 02일,19,1.3,4.19,20.5,114,269,817,636,187,2.4,35.3,16.2,120,1.53,0.29,3
06월 02일,23,1.3,4.22,19.4,112,269,817,636,187,2.4,35.7,13,96,1.53,0.32,1
06월 03일,3,1.3,4.2,,,269,817,636,187,2.4,35.9,15.5,116,1.74,0.32,1
06월 03일,7,1.3,4.21,20.5,117,269,817,636,187,2.4,35.4,13.5,,2.03,0.31,1
06월 03일,11,1.3,4.17,,,269,817,954,187,2.4,36.2,14.1,,2.15,0.29,0
06월 03일,15,1.3,4.2,22,115,269,817,954,187,2.4,34.7,12.5,109,1.77,0.29,0
06월 03일,19,1.3,4.24,,,269,817,954,187,4.8,35.4,11,136,1.89,0.34,0
06월 03일,23,1.3,4.27,21.9,121,269,817,954,187,4.8,36.4,12.3,105,1.61,0.27,0
06월 04일,3,1.3,4.18,,,269,817,954,187,4.8,36.6,15.7,114,2.22,0.31,0
06월 04일,7,1.3,4.17,,,269,817,954,187,6,35.6,12.4,89,1.74,0.31,5
06월 04일,11,1.3,4.18,,,269,817,954,187,6,35.9,14.4,84,1.82,0.26,2
06월 04일,15,1.3,4.21,19.2,125,269,817,954,187,6,35.7,13.2,104,1.57,0.28,3
06월 04일,19,1.3,4.12,,,269,817,954,187,7.2,36.2,13.3,75,1.66,0.28,3
06월 04일,23,1.3,4.19,18.7,132,537,817,"1,907",187,7.2,37.6,16.4,41,1.68,0.28,6
06월 05일,3,1.3,4.17,,,,,,,2.4,39.6,14.8,37,1.76,0.29,7
06월 05일,7,1.3,4.15,19.9,140,537,"1,090","1,907",187,2.4,39.2,13.2,37,1.71,0.28,7
06월 05일,11,1.3,4.16,,,537,"1,090","1,907",187,2.4,37.2,15.3,77,1.58,0.28,0
06월 05일,15,1.3,4.16,18.8,138,537,"1,090","1,907",187,2.4,36.2,14.6,99,1.73,0.29,3
06월 05일,19,1.3,4.23,,,537,"1,090","1,907",187,,36.2,13.9,101,1.77,0.26,2
06월 05일,23,1.3,4.23,19.4,157,537,"1,090","1,907",187,,35.4,15,92,1.71,0.27,1
06월 06일,3,1.3,4.21,,,537,"1,090","1,907",187,2.4,36.6,17,83,1.71,0.31,1
06월 06일,7,1.3,4.2,19.4,154,537,"1,090","1,907",187,,36.7,15.7,76,1.74,0.26,0
06월 06일,11,1.3,4.22,,,537,"1,090","1,907",187,,37,15.8,80,1.66,0.28,1
06월 06일,15,1.3,4.2,19.1,164,537,"1,090","1,907",187,,36.2,13.6,105,1.52,0.29,2
06월 06일,19,1.3,4.21,,,537,"1,090","1,907",187,,36.6,13.3,95,1.64,0.29,3
06월 06일,23,1.3,4.21,18.6,158,537,"1,090","1,907",187,,35.9,11.1,100,1.91,0.31,5
06월 07일,3,1.3,4.17,,,537,"1,090","1,907",187,,36.6,13.4,90,1.85,0.27,0
06월 07일,7,1.3,4.23,19,168,537,"1,090","1,907",187,,36.6,12.6,124,1.62,0.26,1
06월 07일,11,1.3,4.22,,,537,"1,090","1,272",187,2.4,36.6,13.4,189,1.36,0.22,0
06월 07일,15,1.3,4.34,16.2,165,537,"1,090","1,272",187,2.4,36.7,12.4,290,1.04,0.24,0
06월 07일,19,1.3,4.3,,,537,"1,090","1,272",187,2.4,36.2,9.5,266,1.11,0.25,0
06월 07일,23,1.3,4.34,14.6,167,537,"1,090","1,272",187,2.4,36.8,10.7,250,1.03,0.24,2
06월 08일,3,1.3,4.31,,,537,"1,090","1,272",187,2.4,35.1,7.9,277,1.13,0.23,0
06월 08일,7,1.3,4.31,14,176,537,"1,090","1,272",187,2.4,37,10.6,298,1.13,0.25,0
06월 08일,11,1.3,4.34,,,537,"1,090","1,272",187,2.4,35.8,12.4,294,1.04,0.23,0
06월 08일,14,1.3,4.34,26.9,195,537,"1,090","1,272",187,2.4,35.9,13.1,292,1.09,0.23,0
06월 08일,17,1.3,4.35,,,537,"1,090","1,272",187,2.4,34.8,12.3,291,1.08,0.24,0
06월 08일,20,1.3,4.35,,,537,763,"1,272",187,2.4,35.8,15.9,280,1.06,0.22,0
06월 08일,23,1.3,4.33,23.8,202,537,763,"1,272",187,2.4,35,9,283,0.99,0.25,3
06월 09일,2,1.3,4.33,,,537,763,"1,272",187,2.4,36.2,10.6,256,1.08,0.23,5
06월 09일,5,1.3,4.32,,,537,763,"1,272",187,2.4,36.7,11.6,260,1.09,0.29,5
06월 09일,8,1.3,4.36,20.4,198,537,763,"1,272",187,2.4,35.7,13.9,268,1.02,0.27,2
06월 09일,11,1.3,4.36,,,537,763,"1,272",187,2.4,35.5,14.6,280,1.09,0.22,2
06월 09일,14,1.3,4.39,,,537,763,"1,272",187,2.4,35.7,13.9,281,1.06,0.26,1
