date,time,appliedcurrent,voltage,Cl,TOC,A,B,C,D,activatedcarbon,tensilestrength,elongation,glossiness,Mside,Sside,Curl
06월 09일,17,1.3,4.39,,,537,763,"1,272",187,2.4,35.2,17.5,273,0.98,0.23,2
06월 09일,20,1.3,4.35,,,537,763,"1,272",187,2.4,35.8,22.4,261,1.09,0.23,2
06월 09일,23,1.3,4.36,,,537,763,"1,272",187,2.4,33.5,11.8,212,1.37,0.26,10
06월 10일,2,1.3,4.36,,,537,763,"1,272",187,2.4,35.4,14.2,219,1.18,0.29,1
06월 10일,5,1.3,4.28,,,537,763,"1,272",187,2.4,35.3,16.2,256,1,0.23,0
06월 10일,8,1.3,4.39,19.2,204,537,763,"1,272",187,2.4,35.4,16.3,280,0.97,0.23,3
06월 10일,11,1.3,4.46,,,537,545,"1,272",187,2.4,36.2,15.9,264,1.04,0.28,0
06월 10일,14,1.3,4.46,18.9,214,537,545,"1,272",187,2.4,35.9,14.4,250,0.93,0.23,0
06월 10일,17,1.3,4.46,,,537,545,"1,272",187,2.4,35.8,20.5,243,1.05,0.25,6
06월 10일,20,1.3,4.45,,,537,545,"1,272",187,2.4,37.7,22.6,236,1.11,0.23,8
06월 10일,23,1.3,4.46,19.7,218,537,545,"1,272",187,2.4,36,16,208,1.38,0.26,10
06월 11일,2,1.3,4.47,,,537,545,"1,272",187,2.4,35.8,16.7,213,1.13,0.25,15
06월 11일,5,1.3,4.5,,,537,545,"1,272",187,2.4,,,272,1.01,0.22,5
06월 11일,8,1.3,4.5,18.5,221,537,545,"1,272",187,2.4,36.1,17.8,252,1.1,0.22,8
06월 11일,11,1.3,4.5,,,537,981,"1,272",187,2.4,35.2,15.6,213,1.06,0.23,10
06월 11일,14,1.3,4.52,17.9,227,537,981,"1,272",187,2.4,35.6,17,212,1.07,0.24,9
06월 11일,17,1.3,4.53,,,537,981,"1,272",187,2.4,36.1,16.1,235,0.94,0.23,8
06월 11일,20,1.3,4.52,,,537,981,"1,272",187,2.4,35.8,16.5,241,0.95,0.22,8
06월 11일,23,1.3,4.52,17.3,230,537,981,"1,272",187,2.4,36.2,16.6,224,0.96,0.22,8
06월 12일,2,1.3,4.56,,,537,981,"1,272",187,2.4,36.8,17.8,232,1.1,0.2,5
06월 12일,5,1.3,4.6,,,537,981,"1,272",187,2.4,36.4,16.3,245,1.04,0.23,5
06월 12일,8,1.3,4.65,16.2,231,537,981,"1,272",187,2.4,35.4,15.9,244,1.34,0.24,5
06월 12일,11,1.3,4.69,,,537,981,"1,272",187,2.4,35.4,15.7,270,0.91,0.25,4
06월 12일,14,1.3,4.68,16.9,230,609,763,"1,526",187,2.4,35,14.6,220,1.15,0.24,5
06월 12일,17,1.3,4.7,,,609,763,"1,526",187,2.4,35.6,18,178,1.13,0.23,9
06월 12일,20,1.3,4.72,,,609,763,"1,526",187,2.4,35.1,17.9,176,1.15,0.22,10
06월 12일,23,1.3,4.76,14.8,246,609,763,"1,526",187,2.4,36.2,19.4,168,1.18,0.22,10
06월 13일,2,1.3,4.78,,,609,763,"1,526",187,2.4,36.3,18.7,176,1.18,0.21,9
06월 13일,5,1.3,4.9,,,609,763,"1,526",187,2.4,36.5,19.6,173,1.17,0.22,7
06월 13일,8,1.3,4.9,14.9,240,609,763,"1,526",187,2.4,35.6,17.2,195,1.11,0.25,9
06월 13일,11,1.3,4.91,,,609,763,"1,526",187,2.4,34.9,15.4,,1.18,0.25,8
06월 13일,14,1.3,4.97,16.1,233,358,716,716,187,2.4,34.2,13.5,50,1.2,0.33,9
06월 13일,17,1.3,4.99,,,358,716,"1,002",187,2.4,36.1,15.5,61,1.53,0.22,
06월 13일,20,1.3,5.07,,,358,716,"1,504",187,2.4,35.3,17.6,112,1.14,0.6,
06월 13일,23,1.3,5.05,19.9,248,358,716,"2,005",187,2.4,36.3,19.7,90,1.47,0.21,27
06월 14일,2,1.3,5.23,,,358,716,"1,002",187,2.4,40.8,8.6,13,1.88,0.22,9
06월 14일,5,1.3,5.24,,,358,716,"1,002",187,2.4,44.8,7.4,10,3.22,0.28,7
06월 14일,8,1.3,5.3,16.4,238,358,716,"1,504",187,2.4,,,,,,
06월 14일,11,1.3,5.46,,,358,"1,074","1,432",187,2.4,40.3,10.8,1,3.04,0.24,
06월 14일,14,1.3,5.57,18.9,240,358,"1,074","1,432",187,2.4,,,,,,
06월 14일,17,1.3,5.63,25.2,240,358,"1,074","1,432",187,2.4,,,,,,
06월 17일,20,,,,,,,,,2.4,,,,,,
06월 17일,23,,,12,203,,,,,2.4,,,,,,
06월 18일,2,,,,,,,,,2.4,,,,,,
06월 18일,5,,,,,,,,,2.4,,,,,,
06월 18일,8,,,,,,,,,2.4,,,,,,
06월 18일,11,,,,,,,,,2.4,,,,,,
06월 18일,14,1.3,3.93,10.9,198,358,"1,090","1,908",375,2.4,,,5,,,
06월 18일,17,1.3,4,11.3,195,358,"1,090","1,272",375,1.2,,,107,,,
06월 18일,20,1.3,4,,,358,"1,090","1,272",375,1.2,36.6,8.3,331,0.84,0.18,4
06월 18일,23,1.3,4.01,12.2,198,358,"1,090","1,272",375,1.2,35.8,6.1,298,0.89,0.22,4
06월 19일,2,1.3,4.04,,,358,"1,090","1,272",375,1.2,33,6.7,264,1.02,0.21,2
06월 19일,5,1.3,4.03,,,358,"1,090","1,272",375,1.2,35.2,7.3,240,1.18,0.28,1
06월 19일,8,1.3,4.06,11.6,191,358,"1,090","1,272",375,1.2,33.7,9.4,185,1.17,0.21,5
06월 19일,11,1.3,4.1,,,358,"1,090","1,272",375,1.2,35,11.3,181,1.19,0.2,4
06월 19일,14,1.3,4.13,12.8,205,358,"1,090","1,272",375,1.2,35.4,11,163,1.28,0.21,3
06월 19일,17,1.3,4.35,,,358,"1,090","1,272",375,1.2,35.8,9.6,235,1.09,0.23,3
06월 19일,20,1.3,4.13,,,358,"1,090","1,272",375,1.2,35.7,10.5,212,1.18,0.23,2
06월 19일,23,1.3,4.14,12.8,206,358,"1,090","1,272",375,1.2,35.5,9.1,185,1.05,0.23,3
06월 20일,2,1.3,4.14,,,358,"1,090","1,272",375,1.2,34.4,7.2,175,1.37,0.23,2
06월 20일,5,1.3,4.16,,,358,"1,090","1,272",375,1.2,34.9,7.6,155,1.27,0.22,4
06월 20일,8,1.3,4.17,16.5,213,358,"1,090","1,272",375,1.2,,,181,,,
06월 20일,11,1.3,4.15,,,358,"1,090","1,272",375,1.2,,,222,,,
06월 20일,14,1.3,4.15,16.4,219,358,945,"1,272",375,1.2,,,210,,,
06월 20일,17,1.3,4.17,,,358,945,"1,272",375,1.2,33.7,12.7,188,1.16,0.24,1
06월 20일,20,1.3,4.18,,,358,945,"1,272",375,1.2,34.4,12,174,1.28,0.23,1
06월 20일,23,1.3,4.18,22.1,225,358,945,"1,272",375,1.2,35,12,151,1.28,0.23,0
06월 21일,2,1.3,4.21,,,358,945,"1,272",375,1.2,34.4,9.6,152,1.7,0.3,1
06월 21일,5,1.3,4.2,,,358,945,"1,272",375,1.2,34.1,9.5,196,1.2,0.2,0
06월 21일,8,1.3,4.2,19.5,224,358,945,"1,272",375,1.2,33,9.4,201,1.2,0.3,5
06월 21일,11,1.49,4.58,,,341,901,"1,212",325,2.62,35,12.1,183,1.2,0.3,3
06월 21일,14,1.49,4.58,16.3,245,341,901,"1,212",325,2.62,34.7,10.9,135,1.3,0.2,3
06월 21일,17,1.49,4.51,,,341,901,"1,212",325,2.62,34.7,11,159,1.3,0.3,3
06월 21일,20,1.49,4.61,,,341,901,"1,212",325,2.62,,,,,,
06월 21일,23,1.49,4.56,17,234,341,901,"1,212",325,2.62,34,9.9,235,1.08,0.23,4
06월 22일,2,1.49,4.61,,,341,901,"1,212",325,2.62,34.8,9.9,215,1.03,0.23,1
06월 22일,5,1.49,4.57,,,341,901,"1,212",325,2.62,34.5,10.5,182,1.02,0.24,4
06월 22일,8,1.49,4.54,18.7,243,341,901,"1,212",325,2.62,33.2,9,193,1.18,0.22,4
06월 22일,11,1.49,4.52,,,341,901,"1,212",325,2.62,34.8,10,185,1.69,0.24,2
06월 22일,14,1.49,4.5,19.6,243,341,901,"1,212",325,2.62,34.8,10.5,180,1.28,0.23,1
06월 22일,17,1.49,4.58,,,341,901,"1,212",325,2.62,34.7,12.7,288,1.03,0.25,2
06월 22일,20,1.49,4.64,,,341,901,"1,212",325,2.62,34.9,13.4,268,1.1,0.24,2
06월 22일,23,1.49,4.63,23.1,247,341,901,"1,212",325,2.62,34.2,11.7,293,1.02,0.24,3
06월 23일,2,1.49,4.58,,,341,901,"1,212",325,2.62,34.4,10.6,267,1.07,0.22,3
06월 23일,5,1.49,4.59,,,341,901,"1,212",325,2.62,33.7,14.1,259,1.05,0.22,1
06월 23일,8,1.49,4.56,21.5,254,341,901,"1,212",325,2.62,32.2,11.8,240,1.02,0.33,7
06월 23일,11,1.49,4.5,,,341,901,"1,212",325,2.62,33.4,13.3,194,1.42,0.26,1
06월 23일,14,1.49,4.5,,,341,901,"1,212",325,2.62,33.8,15.4,202,1.27,0.21,0
06월 23일,17,1.49,4.5,,,341,901,"1,212",325,2.62,32.6,12.4,225,1.25,0.24,0
06월 23일,20,1.3,4.18,,,358,"1,090","1,272",375,2.62,32.7,11,330,0.85,0.23,1
06월 23일,23,1.3,4.21,22.2,288,358,"1,090","1,272",375,2.62,33.4,12.4,330,0.86,0.22,2
06월 24일,2,1.3,4.24,,,358,"1,090","1,272",375,2.62,33.4,12.2,330,0.84,0.24,3
06월 24일,5,1.3,4.25,,,358,"1,090","1,272",375,2.62,33.3,12.6,308,0.88,0.23,0
06월 24일,8,1.3,4.21,20.9,282,358,"1,090","1,272",375,2.52,31.9,10.2,204,1.17,0.25,0
06월 24일,11,1.3,4.23,,,430,"1,308","1,399",375,2.87,34.2,14.9,227,1.15,0.24,13
06월 24일,14,1.3,4.18,23.5,280,430,"1,308","1,399",375,2.87,34,14.8,198,1.3,0.25,5
06월 24일,17,1.3,4.22,,,430,"1,308","1,399",375,2.87,31.7,10.8,230,0.99,0.2,0
06월 24일,20,1.3,4.27,,,501,"1,308","1,399",375,3,33.5,12.3,272,0.94,0.21,2
06월 24일,23,1.3,4.3,27.2,291,501,"1,308","1,399",375,3,31.6,11.6,214,0.91,0.22,5
06월 25일,2,1.3,4.31,,,501,"1,308","1,399",375,3,32,11.5,388,0.75,0.23,4
06월 25일,5,1.3,4.31,,,601,"1,308","1,399",375,3,33.4,12.3,424,0.66,0.23,0
06월 25일,8,1.3,4.31,25.4,285,601,"1,308","1,399",375,3,33.7,12.3,420,0.79,0.23,1
06월 25일,11,1.3,4.23,,,601,"1,308","1,399",375,3,33.6,12.4,337,0.75,0.23,0
06월 25일,14,1.3,4.18,26.1,288,300,780,900,375,1.75,33.6,12.5,320,0.74,0.23,0
06월 25일,17,1.3,4.29,,,300,780,900,375,1.75,34,16.1,313,0.78,0.23,0
06월 25일,20,1.3,4.3,,,300,780,900,375,1.75,34.1,16.9,300,0.84,0.22,1
06월 25일,23,1.3,4.31,26.7,292,300,780,900,375,1.75,34.7,12.5,288,0.92,0.21,0
06월 26일,2,1.3,4.31,,,300,780,900,375,1.75,33.2,13.6,276,0.96,0.21,0
06월 26일,5,1.3,4.31,,,300,780,900,375,1.75,34.6,17.2,278,0.89,0.21,0
06월 26일,8,1.3,4.31,25.5,294,300,780,900,375,1.75,33.8,18.7,223,1.03,0.2,1
06월 26일,11,1.3,4.31,,,300,900,900,375,1.95,32.8,19.8,251,1.01,0.22,10
06월 26일,14,1.3,4.3,23.4,298,300,900,900,375,1.95,33.2,20.7,238,0.96,0.21,8
06월 26일,17,1.3,4.3,,,300,900,900,375,1.95,32.8,19.3,214,0.83,0.22,8
06월 26일,20,1.3,4.3,,,300,900,900,375,1.95,33.4,18.3,254,0.95,0.25,10
06월 26일,23,1.3,4.3,26,295,300,900,900,375,1.95,32.8,19.7,215,1.16,0.31,20
06월 27일,2,1.3,4.3,,,300,900,900,375,1.95,33.1,17.7,164,1.25,0.27,18
06월 27일,5,1.3,4.3,,,300,900,900,375,1.95,33.9,18.5,170,1.92,0.25,20
06월 27일,8,1.3,4.26,22,296,300,900,900,375,1.95,33.7,19.8,215,1.18,0.25,25
06월 27일,11,1.3,4.3,,,400,"1,000",800,375,2.04,32.8,19.9,223,1.03,0.22,20
06월 27일,14,1.3,4.31,32.8,287,400,"1,000",800,375,2.04,,,,,,
06월 27일,17,1.3,4.3,,,400,"1,000",800,375,2.04,34.4,18.4,141,1.16,0.2,9
06월 27일,20,1.3,4.3,,,400,"1,000",800,375,1.02,37.1,14,98,1.46,0.2,16
06월 27일,23,1.3,4.3,30.8,289,400,"1,000",800,375,1.02,38.4,13.3,53,2.19,0.36,20
06월 28일,2,1.3,4.36,,,400,"1,000",800,375,1.02,37.2,11,93,2.04,0.24,20
06월 28일,5,1.3,4.32,,,400,"1,000",800,375,1.02,38.8,10.4,81,2.24,0.33,20
06월 28일,8,1.3,4.32,31.2,291,400,"1,000",800,375,1.02,,,,,,
06월 28일,11,1.3,4.32,,,400,"1,000",800,375,1.02,,,,,,
06월 28일,20,1.3,4.13,30.1,302,600,"1,200",900,375,2.92,,,241,,,
06월 28일,23,1.3,4.3,36.6,302,600,"1,200",900,375,2.92,31.8,10.7,364,0.92,0.22,0
06월 29일,2,1.3,4.32,,,600,"1,200",900,375,2.92,31.5,10.3,431,0.69,0.22,1
06월 29일,5,1.3,4.28,,,600,"1,200",900,375,2.92,33.7,14.3,357,0.84,0.21,0
06월 29일,8,1.3,4.26,30.9,257,600,"1,200",900,375,2.92,33.7,13.3,,,,3
06월 29일,11,1.3,4.27,,,600,"1,200",900,375,2.92,33.8,13.5,,,,1
06월 29일,14,1.3,4.27,,,700,"1,400",700,375,2.92,33.8,14.9,,,,0
06월 29일,17,1.3,4.27,,,700,"1,400",700,375,2.92,31.9,12.5,400,1,0.2,1
06월 29일,20,1.3,4.27,,,700,"1,400",700,375,2.92,33.9,14,403,0.97,0.2,0
06월 29일,23,1.3,4.28,,264,700,"1,400",700,375,2.92,32.3,11.2,330,1.04,0.26,0
06월 30일,2,1.3,4.23,,,700,"1,400",700,375,2.92,32.4,11.4,356,1,0.22,2
06월 30일,5,1.3,4.19,,,700,"1,400",700,375,2.92,34.4,15.8,372,1.05,0.2,0
06월 30일,8,1.3,4.19,,284,700,"1,400",700,375,2.92,34.6,15.7,356,0.91,0.21,0
06월 30일,11,1.3,4.21,,,750,"1,400",600,375,1.7,33.8,9.9,438,0.88,0.21,0
06월 30일,14,1.3,4.23,,,750,"1,400",400,375,1.7,34.5,14.3,472,0.83,0.23,2
06월 30일,17,1.3,4.23,,,750,"1,400",400,375,2.36,34.6,16.5,339,1.08,0.22,15
06월 30일,20,1.3,4.27,,,750,"1,400",400,375,2.36,49.5,9.6,78,1.33,0.2,15
06월 30일,23,1.3,4.28,,,600,"1,200",600,375,1.85,51,8.5,55,1.59,0.28,
07월 01일,2,1.3,4.2,,,600,"1,200",600,375,1.85,48.9,10.4,69,1.57,0.3,20
07월 01일,5,1.3,4.2,,,600,"1,200",600,375,1.85,50.3,9.8,56,1.38,0.24,20
07월 01일,8,1.3,4.26,,,600,"1,200",600,375,1.85,47.3,9.8,69,1.49,0.2,30
07월 01일,11,1.3,4.2,,,600,"1,200",800,375,1.85,47.8,11,265,1.52,0.2,30
07월 01일,14,1.3,4.2,,,600,"1,200",800,375,1.85,35,18,272,1.18,0.19,4
07월 01일,17,1.3,4.24,,,600,"1,200",800,375,1.85,34.4,14.8,376,0.91,0.21,10
07월 01일,20,1.3,4.3,,,600,"1,200",750,375,1.85,35.1,18.3,350,1,0.21,3
07월 01일,23,1.3,4.16,,,600,"1,200",700,375,1.85,36.7,13.2,253,1.26,0.25,10
07월 02일,2,1.3,4.17,,,600,"1,200",700,375,1.85,37.9,12.3,206,1.08,0.2,20
07월 02일,5,1.3,4.18,,,600,"1,200",700,375,1.85,38.3,13.4,169,1.12,0.2,16
07월 02일,8,1.3,4.23,,,600,"1,200",700,375,1.85,38.2,6.7,187,1.35,0.21,9
